Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  SELECT DISTINCT locale FROM `translations` 


Started GET "/" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  [1mSELECT DISTINCT locale FROM `translations` [0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT locale FROM `translations` 
Processing by Pages::HomeDashController#index as HTML
  Parameters: {"locale"=>""}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')
Redirected to http://localhost:3000/en/user_session/new
Filter chain halted as :require_user rendered or redirected
Completed 302 Found in 97.7ms (ActiveRecord: 41.5ms)


Started GET "/en/user_session/new" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
Processing by UserSessionsController#new as HTML
  Parameters: {"locale"=>"en"}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('login') OR `key` LIKE 'login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('password') OR `key` LIKE 'password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('remember-me') OR `key` LIKE 'remember-me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('trouble-logging-in') OR `key` LIKE 'trouble-logging-in.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('contact-to-create-account') OR `key` LIKE 'contact-to-create-account.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/user_sessions/new.html.erb within layouts/application (33.2ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('convention-planner') OR `key` LIKE 'convention-planner.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('en') OR `key` LIKE 'en.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('en') OR `key` LIKE 'en.%')
  [1m[36mUserInterfaceSetting Load (0.3ms)[0m  [1mSELECT `user_interface_settings`.* FROM `user_interface_settings` WHERE `user_interface_settings`.`key` = 'languages' LIMIT 1[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('fr') OR `key` LIKE 'fr.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('fr') OR `key` LIKE 'fr.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_navigation.html.erb (73.1ms)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_messages.html.erb (0.5ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('hello') OR `key` LIKE 'hello.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('hello') OR `key` LIKE 'hello.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('technical-support') OR `key` LIKE 'technical-support.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('contact-us') OR `key` LIKE 'contact-us.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_footer.html.erb (7.4ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('new') OR `key` LIKE 'new.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('edit') OR `key` LIKE 'edit.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('delete') OR `key` LIKE 'delete.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('btn-ok') OR `key` LIKE 'btn-ok.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (3.7ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('cancel') OR `key` LIKE 'cancel.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (2.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('confirm') OR `key` LIKE 'confirm.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('confirm') OR `key` LIKE 'confirm.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (2.2ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('your-browser-does-not-support-iframes') OR `key` LIKE 'your-browser-does-not-support-iframes.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('your-browser-does-not-support-iframes') OR `key` LIKE 'your-browser-does-not-support-iframes.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (6.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('close') OR `key` LIKE 'close.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('save-changes') OR `key` LIKE 'save-changes.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (2.3ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('confirm-message') OR `key` LIKE 'confirm-message.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('remain-on-item') OR `key` LIKE 'remain-on-item.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('abandon-changes') OR `key` LIKE 'abandon-changes.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('reports-run-report-button') OR `key` LIKE 'reports-run-report-button.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('reports-csv-button') OR `key` LIKE 'reports-csv-button.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('publications-export-to-xml') OR `key` LIKE 'publications-export-to-xml.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('publications-export-as-pdf') OR `key` LIKE 'publications-export-as-pdf.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('publications-export-to-xlsx') OR `key` LIKE 'publications-export-to-xlsx.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('has-a-conflict') OR `key` LIKE 'has-a-conflict.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('at') OR `key` LIKE 'at.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('with') OR `key` LIKE 'with.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('room') OR `key` LIKE 'room.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('conflicts-with') OR `key` LIKE 'conflicts-with.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (3.7ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('do-not-schedule-against') OR `key` LIKE 'do-not-schedule-against.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (2.9ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('do-not-schedule-between') OR `key` LIKE 'do-not-schedule-between.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (2.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('to') OR `key` LIKE 'to.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('only-available-between:') OR `key` LIKE 'only-available-between:.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('has-a-back-to-back') OR `key` LIKE 'has-a-back-to-back.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('precedes-conflict') OR `key` LIKE 'precedes-conflict.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_templates.html.erb (81.9ms)
Completed 200 OK in 4168.0ms (Views: 4024.8ms | ActiveRecord: 140.7ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:52 -0400
Served asset /bootstrap_and_overrides.css - 200 OK (13ms)


Started GET "/assets/bootstrap-datetimepicker.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:52 -0400
Served asset /bootstrap-datetimepicker.css - 304 Not Modified (3ms)


Started GET "/assets/custom-theme/jquery-ui-1.9.2.custom.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:52 -0400
Served asset /custom-theme/jquery-ui-1.9.2.custom.css - 304 Not Modified (3ms)


Started GET "/assets/jqGrid/ui.jqgrid.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:52 -0400
Served asset /jqGrid/ui.jqgrid.css - 304 Not Modified (2ms)


Started GET "/assets/backbone-forms/distribution/templates/bootstrap3.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:52 -0400
Served asset /backbone-forms/distribution/templates/bootstrap3.css - 304 Not Modified (2ms)


Started GET "/assets/jqGrid/jqGrid.overrides.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:52 -0400
Served asset /jqGrid/jqGrid.overrides.css - 304 Not Modified (2ms)


Started GET "/assets/jqcloud.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:52 -0400
Served asset /jqcloud.css - 304 Not Modified (2ms)


Started GET "/assets/colorpicker/jquery.colorpicker.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /colorpicker/jquery.colorpicker.css - 304 Not Modified (1ms)


Started GET "/assets/select2.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /select2.css - 304 Not Modified (2ms)


Started GET "/assets/jquery.easy-pie-chart.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.easy-pie-chart.css - 304 Not Modified (3ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /application.css - 200 OK (16ms)


Started GET "/assets/user_sessions.css?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /user_sessions.css - 304 Not Modified (1ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.js - 304 Not Modified (7ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery_ujs.js - 304 Not Modified (32ms)


Started GET "/assets/jquery-migrate-1.1.1.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery-migrate-1.1.1.js - 304 Not Modified (6ms)


Started GET "/assets/jquery.ui.core.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.core.js - 304 Not Modified (8ms)


Started GET "/assets/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.widget.js - 304 Not Modified (10ms)


Started GET "/assets/jquery.ui.accordion.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.accordion.js - 304 Not Modified (12ms)


Started GET "/assets/jquery.ui.position.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.position.js - 304 Not Modified (8ms)


Started GET "/assets/jquery.ui.menu.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.menu.js - 304 Not Modified (11ms)


Started GET "/assets/jquery.ui.autocomplete.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.autocomplete.js - 304 Not Modified (13ms)


Started GET "/assets/jquery.ui.button.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.button.js - 304 Not Modified (13ms)


Started GET "/assets/jquery.ui.datepicker.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.datepicker.js - 304 Not Modified (10ms)


Started GET "/assets/jquery.ui.mouse.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.mouse.js - 304 Not Modified (11ms)


Started GET "/assets/jquery.ui.draggable.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.draggable.js - 304 Not Modified (11ms)


Started GET "/assets/jquery.ui.resizable.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.resizable.js - 304 Not Modified (13ms)


Started GET "/assets/jquery.ui.dialog.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.dialog.js - 304 Not Modified (15ms)


Started GET "/assets/jquery.ui.droppable.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.droppable.js - 304 Not Modified (8ms)


Started GET "/assets/jquery.ui.effect.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-blind.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-blind.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-bounce.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-bounce.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-clip.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-clip.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-drop.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-drop.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-explode.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-explode.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-fade.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-fade.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-fold.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-fold.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-highlight.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-highlight.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-pulsate.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-pulsate.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-scale.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-scale.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-shake.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-shake.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-slide.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-slide.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.effect-transfer.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.effect-transfer.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.ui.progressbar.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.progressbar.js - 304 Not Modified (6ms)


Started GET "/assets/jquery.ui.selectable.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.selectable.js - 304 Not Modified (6ms)


Started GET "/assets/jquery.ui.slider.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.slider.js - 304 Not Modified (57ms)


Started GET "/assets/jquery.ui.sortable.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.sortable.js - 304 Not Modified (7ms)


Started GET "/assets/jquery.ui.spinner.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.spinner.js - 304 Not Modified (7ms)


Started GET "/assets/jquery.ui.tabs.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.tabs.js - 304 Not Modified (6ms)


Started GET "/assets/jquery.ui.tooltip.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.tooltip.js - 304 Not Modified (6ms)


Started GET "/assets/jquery.ui.all.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.ui.all.js - 304 Not Modified (31ms)


Started GET "/assets/i18n/grid.locale-en.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /i18n/grid.locale-en.js - 304 Not Modified (2ms)


Started GET "/assets/jquery.jqGrid.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:53 -0400
Served asset /jquery.jqGrid.js - 304 Not Modified (4ms)


Started GET "/assets/jqgrid-jquery-rails.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /jqgrid-jquery-rails.js - 304 Not Modified (35ms)


Started GET "/assets/jquery.easy-pie-chart.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /jquery.easy-pie-chart.js - 304 Not Modified (2ms)


Started GET "/assets/jquery.mousewheel.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /jquery.mousewheel.js - 304 Not Modified (2ms)


Started GET "/assets/jqcloud-1.0.4.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /jqcloud-1.0.4.js - 304 Not Modified (2ms)


Started GET "/assets/colorpicker/jquery.colorpicker.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /colorpicker/jquery.colorpicker.js - 304 Not Modified (2ms)


Started GET "/assets/jQuery.download.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /jQuery.download.js - 304 Not Modified (2ms)


Started GET "/assets/bigSlide.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /bigSlide.js - 304 Not Modified (2ms)


Started GET "/assets/cloudinary/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /cloudinary/jquery.ui.widget.js - 304 Not Modified (2ms)


Started GET "/assets/cloudinary/jquery.iframe-transport.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /cloudinary/jquery.iframe-transport.js - 304 Not Modified (2ms)


Started GET "/assets/cloudinary/jquery.fileupload.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /cloudinary/jquery.fileupload.js - 304 Not Modified (2ms)


Started GET "/assets/cloudinary/jquery.cloudinary.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /cloudinary/jquery.cloudinary.js - 200 OK (1ms)


Started GET "/assets/cloudinary/index.js?body=1" for 127.0.0.1 at 2014-04-21 08:46:54 -0400
Served asset /cloudinary/index.js - 304 Not Modified (4ms)


